,channel,subs,title,views,date,like,hate,review,hashtag1,hashtag2,hashtag3
398,[꿀?�TV] ?�템 ?�튜�? 384000,"""?��? ??�??�이 게임???�내??방법"" (말파?�트&?�코 콤비)",106622,2020. 7. 10,1098,30,240,?�끼?� ,말파,,
399,[꿀?�TV] ?�템 ?�튜�? 384000,말파?�트 보고 루시??뽑�? ?��? �??�게 만들?�습?�다,183322,2020. 7. 9,1265,64,246,말파?�트 ,?�기 ,1?�어,
400,[꿀?�TV] ?�템 ?�튜�? 384000,붕�?�?�??�간 ???��? 죽어?�다 (??�� ?�무�??�로??X 린다??,120733,2020. 7. 8,1115,35,216,AP ,?�무�?,,
401,?�규?�번,414000,?�청?��? ?�화?�다 ?�?�통곡한 그�?..,45259,2020. 7. 30,1547,18,541,?�청??,?�?�통�?,365??
402,?�규?�번,414000,불편?�다 매우,132857,2020. 7. 29,1933,43,382,,,
403,?�규?�번,414000,?�???�랜만에......,167679,2020. 7. 28,2262,42,439,,,
404,?�규?�번,414000,?�?�프�??�한 ?�별???�물(?),325841,2020. 7. 27,5281,80,1164,7??0??,?�번??,?�일
405,?�규?�번,414000,그�? ?�시 보이�??�작?�던 가짜사?�이 6??리뷰..,558129,2020. 7. 26,6914,152,1716,가짜사?�이 ,공혁준 ,가브리??
406,?�규?�번,414000,미필?�테 ?�설???�식???�사?�습?�다.,478509,2020. 7. 25,6957,133,1229,꽈뚜�?,군�?리아,
407,?�규?�번,414000,모두???�물?�을 ?�뜨�?가짜사?�이 5??리뷰.. (feat. 꽈뚜�?,875860,2020. 7. 24,14653,162,3482,가짜사?�이 ,꽈뚜�?,미션?�서�?
408,?�규?�번,414000,가짜사?�이 2기에 괴물??간다�?.?,433179,2020. 7. 23,4886,119,848,가짜사?�이 ,2�?,
409,?�규?�번,414000,??.....................,297054,2020. 7. 22,3662,62,618,,,
410,?�규?�번,414000,H교�??�께??밝히??비하?�드 4??리뷰 (3부),1410207,2020. 7. 21,16853,431,2761,미션?�서�?,꽈뚜�?,베이??
411,?�규?�번,414000,가�??�나??명장면들�?몰래 ???�님?! (2부),1406392,2020. 7. 20,17045,466,1441,베이??,미션?�서�?,꽈뚜�?
412,?�규?�번,414000,가짜사?�이 교육?� ?�나지 ?�았?�니??. (?�이?�트H 꽈뚜�?,2304522,2020. 7. 19,29479,919,3344,가짜사?�이 ,?�이?�트H ,꽈뚜�?
413,?�규?�번,414000,?�처뿐인 가�??�나??3??리뷰.....,491996,2020. 7. 18,4248,127,1044,가짜사?�이 ,?��?컬갤?�리,
414,?�규?�번,414000,?�방???�다가 불냉면의 맛을 보았?�니??.,149516,2020. 7. 17,2175,48,389,?�주불냉�?,?�구,
415,?�규?�번,414000,?�랜만에 ?��??�???�크??빠져봅시?�ㅋ?�ㅋ?? 216104,2020. 7. 16,2237,48,272,?�봉,,,
416,?�규?�번,414000,?��??�?�걸 까먹?�면 ?�기???�ㅋ?�ㅋ?? 139313,2020. 7. 15,1549,56,289,?�이?�이?�카�?,ASTL ,김?�용,
417,?�규?�번,414000,?�과 ???�마??만남,132418,2020. 7. 14,2196,97,508,,,
418,?�규?�번,414000,가짜사?�이 리뷰?�중 갑자�?2�???��?�화가..,745661,2020. 7. 13,7087,145,1593,가짜사?�이 ,미션?�서�?,?��?컬갤?�리
419,?�규?�번,414000,?�근 ?�사??빙의?�다가 결국 ?�소�??�었?�ㅋ?�ㅋ?�ㅋ?? 825755,2020. 7. 12,6726,238,1225,가짜사?�이 ,미션?�서�?,?��?컬갤?�리,
420,?�규?�번,414000,?�거 뭐냐?,104534,2020. 7. 11,1859,47,520,,,
421,?�키,279000,?��?9 ?�재까�? 지?�한 ?�성 참�???모음 #002 (?�츠???��??�머??),11678,2020. 7. 30,159,7,205,?��??�머?? ,?��?9 ,?�츠??
422,?�키,279000,멜론??검?�되???�역?�퍼 지?�영??모음 #004 (?��?9 ?��??�머??),25938,2020. 7. 29,196,5,276,?��??�머?? ,?��?9 ,?�넷
423,?�키,279000,?��?9 ?�슬 참�?�??�작?�는 ?�명 ?�퍼??#2 [?�원 ?��???지?�영??,145227,2020. 7. 28,1420,24,626,?��??�머?? ,?�원 ,?��???
424,?�키,279000,?��?9 ?�슬 참�?�??�작?�는 ?�명 ?�퍼??#1 [?�오?�셜보이 코르캐쉬 지?�영??,87235,2020. 7. 28,769,20,321,?��??�머?? ,?�수�?,?�현??
425,?�키,279000,멜론??검?�되???�역?�퍼 지?�영??모음 #003 (?��?9 ?��??�머??),50122,2020. 7. 27,540,18,550,?��??�머?? ,?��?9 ,?�넷
426,?�키,279000,?��?9 ?�재까�? 지?�한 ?�성 참�???모음 #001 (?��??�머??),16500,2020. 7. 26,183,13,371,?��??�머?? ,?��?9 ,?�넷
427,?�키,279000,?�왼�??��??�머??,36647,2020. 7. 26,504,9,287,?��??�머?? ,?��?9 ,?�왼
428,?�키,279000,?��??�서 ?�시보는 고랩 지?�영??베스??모음(?�막) #001,50600,2020. 7. 25,601,15,322,고등?�퍼 ,고랩 ,?��??�머??
429,?�키,279000,?��??�서 ?�시보는 ?��? 지?�영??베스??모음 #001,106811,2020. 7. 24,1130,28,312,?��??�머??,?��?9 ,?��??�머??
430,?�키,279000,2?�만???�잉?�으�??�아??미친?�능 D.Ark(?�아?? - Good Morning (Prod.Aech),333984,2020. 7. 23,3672,96,2129,D ,?�아??,GoodMorning
431,?�키,279000,멜론??검?�되???�역?�퍼 지?�영??모음 #002 (?��?9 ?��??�머??),56156,2020. 7. 23,355,18,381,?��??�머?? ,?��?9 ,?�넷
432,?�키,279000,?�재까�? ?��?9 출연 가?�성 ?��? ?�임???�퍼 총정�? 75423,2020. 7. 23,763,32,692,?��??�머?? ,?��?9 ,?�넷,
433,?�키,279000,AOMG???�식구�? ???�하??(AOMG New artist LEE HI),26195,2020. 7. 22,362,5,81,AOMG ,?�하??,LEEHI
434,?�키,279000,멜론??검?�되???�역?�퍼 지?�영??모음 #001 (?��?9 ?��??�머??),240514,2020. 7. 22,1694,45,1541,?��??�머?? ,?��?9 ,?�넷
435,?�키,279000,?��??�머?? 지???�수 ?�작 (07/20~08/21),76690,2020. 7. 20,908,21,769,?��??�머?? ,?��?9 ,지??
436,?�키,279000,?�이?��?�????�티?�트(17) 'TRADE L' ?�단 �?,74397,2020. 7. 20,627,13,584,?�이?��?�?,TRADEL ,H1GHRMUSIC
437,?�키,279000,?�제 좀 ?�으�?좋겠???�퍼 TOP3,16932,2020. 7. 14,241,9,162,콸라 ,김?�일 ,?�현준
438,?�키,279000,?�퍼?�이 롤렉?�에 ?�장?�는 ?�유,17841,2020. 7. 8,291,8,89,롤렉??,?�합 ,?�결고리
439,?�키,279000,칸예?�스??2020 미국?�?�령 출마 ?�언,14794,2020. 7. 5,235,7,174,칸예?�스??,?�??,출마
440,?�키,279000,빈�????�리?�어 ?�퇴??직접 ???�었?? 735539,2020. 7. 2,3134,104,1098,빈�???,?�리?�어 ,?�콰?�엇,
441,?�?�캠?? 482000,?�수부?� ?�역?��? 진짜 무서???�유 2???�바?�벌?��?The survival gunfight between former special forces,755236,2020. 7. 29,14159,293,2710,?�기 급상???�영??,5,,
442,?�?�캠?? 482000,?�수부?� ?�역?��? 진짜 무서???�유/?�렇�?진�??�게 ?�다�?/?�바?�벌?��?a tactical showdown between former Special Forces members,1293889,2020. 7. 24,21792,568,4938,?�수부?� ,?�전??,?�바?�벌,
443,?�?�캠?? 482000,?�수부?� 출신 6�??�디??만났???� 블랙 ?��?/Special Forces Champions League Asian Edition,252107,2020. 7. 19,8082,144,1676,?�수부?� ,SpecialForces ,?�전??07,
444,?�?�캠?? 482000,?�수부?� ?�역??6명이 만난?�면?/Special Forces/?�수부?�챔피?�스리그/Special Forces Champions League,152095,2020. 7. 13,4049,65,564,Special ,?�수부?� ,?��?,
445,?�?�캠?? 482000,?�전???�나가 ?�난�?총을 ?�으�??�기?????�래�??�치 ?�전/bb?�총/American Bull Frog/?�연보호,581576,2020. 7. 10,9428,317,1711,?�소개구�?,shooting ,?�전??,
446,?�?�캠?? 482000,Surviving in a Ghost City/?�것?� ?��??�서 ?�존?��? 캠핑?��??/Women's Survival Specialists Part 3,20313,2020. 7. 9,679,4,73,캠핑 ,?�존 ,?�?�캠??,
447,?�?�캠?? 482000,?�차?�서 캠핑??가?�할�?/Surviving in a Ghost City/Women's Survival Specialists Part 2 / War on Survival,89054,2020. 7. 7,3108,49,247,캠핑 ,차박 ,?�토캠핑,
448,?�?�캠?? 482000,찐군?�과 ?�쟁 ?�화보면 ?�기?????�전?�누?�의 ?�병?? 208024,2020. 7. 1,4593,90,465,?�플�?��추천 ,마이?�플리스??,?�플�?��,,
449,?�?�캠?? 482000,Korean Women's Survival Specialist Part 1/War on Viruses/Surviving in a Ruined City/,101583,2020. 6. 30,3106,44,199,Survival ,BearGrylls ,Virus,
450,?�?�캠?? 482000,?�라가 불러???�시 갔습?�다/경계근무 �?경험/?�입?�,241552,2020. 6. 25,7085,95,535,칠곡?�국?�화기념관 ,�??보훈�?,,
451,?�?�캠?? 482000,?�수부?� 출신 ?�나???�생먹방/캠핑/camping/?�테?�크/beef steak/촬영?�이?�기,151474,2020. 6. 23,5127,87,590,캠핑 ,?�테?�크 ,캠핑?�리,
452,?�?�캠?? 482000,?�?�드캠핑/Wild Camping/automatic BBQ/Camping/Bushcraft/Pork,263090,2020. 6. 18,7508,140,953,박�???,마�?막생존자 ,?�?�캠??,
453,?�?�캠?? 482000,?�나가 ?�튜브�? ?�작???�유?/Survival/skills/Bushcraft/Camping/?�전?? 1102500,2020. 6. 17,17016,353,1549,박�???,?�?�캠??,?�전??,,
454,?�?�캠?? 482000,마�?막생존자/Survival/skills/Bushcraft/Camping/?�리즈M/Urban Survival/mbc/???�스???�브 ?�스,94147,2020. 6. 15,3117,52,490,TheLastofUs ,Survival,,
455,?�?�캠?? 482000,?�전???�나?�게 걸려???�화/?�구????/그놈목소�?Survival skills/Bushcraft/Camping/Outdoor/캠핑,320674,2020. 5. 30,7012,158,969,?�존 ,Survival ,?�전??,
456,?�?�캠?? 482000,?�이????개로 ?�면 ?�이�?가?�할�?/?�러�?중�? 발표�??�겠?�니???�전??캠핑/Camping/Bushcraft/survival,440254,2020. 5. 23,8366,390,795,?�면 ,캠핑 ,?�존,
457,?�?�캠?? 482000,?�?��?�?1%???�자�?만났??강한?�자/캠핑?�리/?�겹??Pork/BBQ/Cooking/Camping/비빔�?��,575659,2020. 5. 19,10837,287,684,?�전??,?�수부?� ,캠핑,
458,?�?�캠?? 482000,?�전???�역 ???�하?�을 ?�다�?/?�카?�다?�빙/Skydiving/parachute/Special forces/Drop Zone,449318,2020. 5. 13,12473,204,1538,?�카?�다?�빙 ,?�하??,Skydiving,
459,?�?�캠?? 482000,???�하�?즐기�??�습?�다/캠핑/Camping/K2/?�싹?�셔�?검?�산?�디,360117,2020. 5. 11,9204,185,889,캠핑 ,?��??�싹?�셔�?,Camping,
460,?�?�캠?? 482000,?�전???�나가 총싸?� 게임???�다�?/CallofDuty/콜오브�???Call of Duty: Modern Warfare,227824,2020. 5. 7,5659,107,621,콜오브�???,모던?�페??,CallofDuty,
461,?�플,564000,?�플???�달�??�주?�만???�서 �??�으�??�기????[?�플],10141,2020. 7. 4,44,5,56,?�달�?,무라마나 ,?�건
462,?�플,564000,[버프??코그�? AP계수�?그렇�??�려 ?�으�?????밖에 ?�잖??. [?�플],16872,2020. 7. 2,67,8,27,AP ,코그�?,버프
463,?�플,564000,[?�마?�달�? 무한 ?�킬 지?�의 ?�인??보여주는 ?�건 ?�달�?! ?��? ?�ad?�서 ???�나???�박?�네 ?�ㅋ??[?�플],14112,2020. 6. 24,71,12,21,?�달�?,?�인??,지??
464,?�플,564000,?�달�??�길 �??�고 계속 ?�비�??�기????. ?�마??. ?�마???�인?�이??. [?�플],23470,2020. 6. 22,93,7,33,?�달�?,무한 ,?�킬
465,?�플,564000,[Tonaom] 궁쿨5초로 쿨감?�켜버리??공속 카르�?! ?��? 바�? ?�난�?개인???�ㅋ ?�욕박아버리???�ㅋ [?�플],18962,2020. 6. 18,68,9,20,카르�?,구인??,?�셔
466,?�플,564000,?�?�들???�?�서 ?�찍?�버리는 ?�조??! ?�니 ?�ㅋ ?�거 ???��? ?�려주실�??�ㅋ??[?�플],16898,2020. 6. 16,72,7,26,조이 ,AD,
467,?�플,564000,?�니?�리 ?�점 : ?�줄 모른???�ㅋ??극한???�너지�?미친 ?�탱?�서 ?�캐리했?�니??[?�플],17059,2020. 6. 14,82,5,53,?�달�?,침착 ,?�너지
468,?�플,564000,버프받�? ?�재 미쳐버린 빅토�?! Q?�이�??�들???�펑 ?��??�요 ?�ㅋ??극한??주문?�으�??�여보겠?�니??[?�플],24882,2020. 6. 12,90,9,42,빅토�?,버프 ,??
469,?�플,564000,?�디??많�? 분들??추천?�시??[?��?]�??�달�??�작?�습?�다 미친?�선 빡캐�?보시�?[?�플],25000,2020. 6. 10,131,3,33,?�달�?,?��? ,캐리
470,?�플,564000,???�달리일???�발?�니�?참교???�어갈게???�ㅋ??진짜 ?��??�??불쌍?�다 [?�플],22251,2020. 6. 8,124,5,91,?�달�?,?�카�?,벌레�?
471,?�플,564000,?��? 5�??�리블해??멘탈 ?�뜨리는 ?�르블랑 ?�ㅋ?�ㅋ 깐족거림???�인?�다.. [?�플],13159,2020. 6. 6,61,8,22,르블??,깐족 ,?�인
472,?�플,564000,[?�평?�] 108�?받아?�고 ?�렌?�온 게임 ?�집??미친 ?�플 ?�달�?! 진짜 ?�들�?컨트�??�랏??. [?�플],16772,2020. 6. 4,90,8,46,?�달�?,무라마나 ,캐리
473,?�플,564000,"?��?가 ?�나???�?��? ?�아?�는 죽�? ?�는 ?�트�?! ""??챔프""???�으�??�율 극상???�니??. [?�플]",21985,2020. 6. 2,84,7,37,?�심?�일 ,?�달�?,최고??
474,?�플,564000,?�루?�루 ???�리고 ?�네???�??�� ?��? 갓챔 찾았?�니??[?�플],21091,2020. 5. 28,72,3,42,갓챔 ,공속 ,룰루
475,?�플,564000,7???�안 ?�달�??��?�??�을 ??밖에 ?�는 갓챔 찾았?�니??[?�플],41185,2020. 5. 26,141,10,79,?�달�?,?�었?�니??,
476,?�플,564000,[버프] ?�에 ?�면 그냥 ?�뜨?�버리는 무라마나 ?�르�?! 그냥 비비면서 ?�리?�까 ??죽어?�네 ?�ㅋ??같�? ?�???�?�는 ??��!! [?�플],47519,2020. 5. 24,164,20,63,?�르�?,버프 ,죽무
477,?�플,564000,[�??�치] ?�번????버프 받았?�고?! ?�인??깡패??로밍?�이 ?�버�?버프 ?�위?�티?�페?�트!! [?�플],33555,2020. 5. 22,115,19,37,?�페 ,버프 ,?�치
478,?�플,564000,?�무????게임??질리?�이 캐리??�?몰랐??. ?�려지�??�리�??�죽??미친 질리???�두?�장!! [?�플],9164,2020. 5. 20,30,6,16,집공 ,공속 ,질리??
479,?�플,564000,[?�전??6?? ?�달리�? 고인?�라�? 주문??1500 ?�밴?�절 ?�달리�? ?�아?�습?�다. ?�물 쿼드???�ㅋ??[URF] [?�플],40539,2020. 5. 18,132,11,61,?�달�?,AP ,?��?�?
480,?�플,564000,[?�강?��?] ?�자?��? ?�보??변?�다.. ?�르???�달리했?�데 철거 ?�이??만났???��? ?�기??보자 [?�플],9477,2020. 5. 17,35,3,10,?�르??,?�달�?,?�이??
481,?��??�다,188000,[곡성] ?�신??모르???�겨�?비�? 2,318482,2020. 7. 25,3527,99,340,곡성 ,?��??�다,
482,?��??�다,188000,[곡성] ?�신??모르???�겨�?비�? 1,446836,2020. 7. 18,5682,130,644,곡성 ,?��??�다,
483,?��??�다,188000,[?��? ?�신??모르???�겨�?비�? (최종�?,931296,2020. 6. 18,5140,266,516,?��?,?��??�다,
484,?��??�다,188000,[?�전차왕 ?�복?? ?�신??모르???�겨�?비�?,211353,2020. 6. 8,2627,100,1071,�?,?��??�다,
485,?��??�다,188000,[?�국?�차] ?�신??모르???�겨�?비�?,462984,2020. 5. 24,5659,157,567,?�국?�차 ,?��??�다,
486,?��??�다,188000,[봄날?� 간다]???�별?????��?깝게 ?�껴지???�유 - 망원 ?�즈,17198,2020. 5. 16,614,6,97,봄날?�간다 ,?��??�다,
487,?��??�다,188000,[?�바?�기] ?�신??모르???�겨�?비�?,680346,2020. 5. 7,3759,152,468,?�바?�기 ,?��??�다,
488,?��??�다,188000,[범죄?�시] ?�신??모르???�겨�?비�?,1206792,2020. 4. 28,7776,364,746,범죄?�시 ,?��??�다,
489,?��??�다,188000,[극한직업] ?�신??모르???�겨�?비�?,873159,2020. 4. 17,6384,243,533,극한직업 ,?��??�다,
490,?��??�다,188000,[조커] ?�신??모르???�겨�?비�?,267000,2020. 4. 6,3506,91,314,?��??�다,,
491,?��??�다,188000,[?�라?�드] ?�신??모르???�겨�?비�?,125124,2020. 3. 30,2394,31,239,?�라?�드 ,?��??�다,
492,?��??�다,188000,[마�?] ?�신??모르???�겨�?비�?,799512,2020. 3. 23,5126,232,740,마�? ,김?��? ,?��??�다
493,?��??�다,188000,9???�에 코로?��? ?�언???�화 [컨테?�젼]?� ?�떻�?만들?�졌?�까,131479,2020. 3. 19,1427,39,162,컨테?�젼 ,코로??,?��??�다
494,?��??�다,188000,[?�수�? ?�신??모르???�겨�?비�?,57905,2020. 3. 9,872,13,132,?�수�?,?�냥?�시�?,
495,?��??�다,188000,[?�자] ?�신??모르???�겨�?비�? (ENG SUB),83095,2020. 3. 4,1414,23,152,?��??�다 ,?�자 ,봉�???
496,?��??�다,188000,[?�셉?? ?�신??모르???�겨�?비�?,187936,2020. 1. 29,2695,62,333,?��??�다 ,?�리?�토?��??� ,?�셉??
497,?��??�다,188000,[기생�? ?�신??모르???�겨�?비�? (ENG SUB),1255415,2020. 1. 6,11502,351,860,?��??�다 ,기생�?,Parasite
498,?��??�다,188000,[8?�의 ?�리?�마?? ?�신??모르???�겨�?비�?,49642,2019. 12. 28,966,15,138,?��??�다 ,8?�의?�리?�마??,
499,?��??�다,188000,[봄날?� 간다] ?�신??모르???�겨�?비�?,37761,2019. 12. 20,808,8,97,?��??�다 ,봄날?�간다,
500,?��??�다,188000,[공동경비구역 JSA] ?�신??모르???�겨�?비�?,260706,2019. 12. 10,2722,87,379,?��??�다 ,공동경비구역JSA,
501,?�도?�DoHun,132000,"�??�절???�청�?55%까�? ?�왔???�청???�라�??�인?��?ost ""?�인""부르다 ?��? ?�ㄷ...",7454,2020. 7. 8,95,4,18,?�인?��? ,?�인 ,강성
502,?�도?�DoHun,132000,"""거북??- 비행�? ?�키�??�자 ??불러보라구요 ...? (?�만?�라??부?�해)""",11265,2020. 7. 3,265,1,29,거북??,비행�?,
503,?�도?�DoHun,132000,?�려???�랜??.????진짜 강력?�다 ?�셈�?December) - ?�아?�순 ?�나?? 4508,2020. 7. 1,86,0,9,?�셈�?,?�아?�순?�나??,December,
504,?�도?�DoHun,132000,친구?� ?�신?��???부르는 �?��부르쓰(Faet.?�라그램)?�ㅋ?�ㅋ?? 1884,2020. 7. 1,32,1,7,리쌍부르쓰 ,리쌍,,
505,?�도?�DoHun,132000,?�창??- ?�아?��?�?feat. ?�주) cover . Woo Hyun Sik,2578,2020. 6. 30,87,0,19,?�창??,?�주 ,?�아?��?�?
506,?�도?�DoHun,132000,강철?��?..! ?�튜�??�님?�랑 같이 MC THE MAX - 처음처럼,7075,2020. 6. 28,130,4,16,,,
507,?�도?�DoHun,132000,?��??�ㅋ???�님 ?��?가 강철?�다.. ?�각 - ?�한?�별,7056,2020. 6. 27,101,2,15,,,
508,?�도?�DoHun,132000,친구불러??2005??추억�?I Love U Oh Thank U (Feat. 김?�우) 15?�만??불러보기,4530,2020. 6. 26,73,3,14,김?�우 ,I ,추억�?
509,?�도?�DoHun,132000,???�래�??�으??마음???�뜻?�졌?�요 (?�기로운?�사?�활OST) 조정??- ?�로?? 4155,2020. 6. 25,92,1,9,,,,
510,?�도?�DoHun,132000,?�나?�테 추천받았?�는???�래 진짜 좋다.. ?��???-?�근버스,6180,2020. 6. 18,94,2,16,?��???,?�근버스,
511,?�도?�DoHun,132000,?�나&?�식 ?�제???�말 가??부르는 (MC THE MAX) ?�씨?�맥??- ?�복?��? 말아?? 10610,2020. 6. 16,189,3,30,?�씨?�맥??,?�복?��?말아??,?�수,
512,?�도?�DoHun,132000,??번�? ?�각?�는 20?�때�??�아가�??�다.. 버즈 - 비망�? 2971,2020. 6. 10,64,0,9,버즈 ,비망�?,,
513,?�도?�DoHun,132000,?�번 ?�드리브?????�아졌네?..?�랜만에 ?�곡 불러보기!! ?�인??- 취했?�봐,20305,2020. 6. 6,290,8,37,취했?�봐 ,?�인??,
514,?�도?�DoHun,132000,먼데???�즈 (Monday Kiz) �?(KEN) - 견뎌???�는 ?�리?�게 COVER . HyunSik Sang Min,5441,2020. 5. 29,114,4,22,견뎌?�하?�우리에�?,먼데?�키�?,?�진??
515,?�도?�DoHun,132000,"""?�현??019???�씨?�맥??Top3 ?�래모음 One Love?�디?�도?�시만안??"", 7110,2020. 5. 13, 131,2,27,?�씨?�맥??,MCTHEMAX ,?�수
516,?�도?�DoHun, 132000,?�자가 ?�랑?�때?�ㅠ 부르다가 진짜 ?�뻔 """"?�동�?- 그�?�??�랑?�줘??""""",11302,2020. 5. 12,180,6,27,그�?를사?�해줘요 ,?�동�?,
517,?�도?�DoHun,132000,"?�늘 ?�에???�린 ?�물 ?�곡?�주?�퍼?�께???�셨??.!! ""주니?�님???�청�??�늘 ?�에???�린 ?�물""",6469,2020. 5. 11,118,2,19,?�늘?�에?�흘린눈�?,주니??,
518,?�도?�DoHun,132000,"""?�자???�키�??��? 부르면 ?�됩?�다 ?�래 진짜 좋다..?�청곡으�??�예준 - 미친?�리""",35833,2020. 5. 9,312,10,54,미친?�리 ,?�예준,
519,?�도?�DoHun,132000,"?�태?�클?�쓰 ???�으�?좋겠??.OST가 ??좋아 ""김??- 그때 �??�인""",6762,2020. 5. 8,109,2,13,그때그아??,김??,?�태?�클?�쓰
520,?�도?�DoHun,132000,"""?��? ?�청?�어 반만? 반만??반만"" 불러?�릴게요 ?�다가 망했???�할 방법???�다..",42810,2020. 5. 6,527,11,66,반만 ,진�???,
521,Basick TV,127000,지�?가???�한 미국 ?�합�?커버 ?�봤?�니??! Jack Harlow - WHATS POPPIN feat. Dababy Tory Lanez & Lil Wayne (Cover),27387,2020. 7. 29,1503,4,296,베이??,WHATSPOPPIN ,JACKHARLOW
522,Basick TV,127000,?�리?�에�??�걸�?2번의 개인주의 (가�??�나??2??리뷰),99904,2020. 7. 28,2220,13,757,베이??,가짜사?�이 ,?�리??
523,Basick TV,127000,진짜 ?�나?��? ?�는 가�??�나??1??리뷰,274833,2020. 7. 25,6298,62,822,베이??,가짜사?�이 ,?�리??
524,Basick TV,127000,(가짜사?�이 OST) 베이??- 촛됐??Official Lyric Video,644431,2020. 7. 22,17808,113,1864,가짜사?�이 ,베이??,촛됐??
525,Basick TV,127000,가짜사?�이 첫인???�으�??�봤?�니??(?�목: 촛됐??,1306534,2020. 7. 18,32556,286,3764,베이??,가짜사?�이 ,촛됐??
526,Basick TV,127000,붐뱁???�설 Nas - It Ain`t Hard To Tell 커버 ?�봤?�니?? 121086,2020. 7. 11,2564,17,652,베이??,NAS ,Itainthardtotell,
527,Basick TV,127000,베이??x 조광??- ?�리?�고,256797,2020. 7. 3,5723,45,1090,베이??,조광??,?�리?�고
528,Basick TV,127000,[베이??TV] 조광??- 곡예??커버,759935,2020. 6. 27,14106,170,1694,조광??,베이??,곡예??
529,Basick TV,127000,류정?�?�의 400??챌린지 ?�네??미공개곡 공개),82446,2020. 6. 20,2376,16,390,,,
530,Basick TV,127000,?�퇴�??�원 맞디??,318335,2020. 6. 10,3446,43,548,?�원 ,베이??,맞디??
531,Basick TV,127000,Eminem godzilla 커버?�기 �??�죠? (1.1배속까�?),77715,2020. 6. 3,1384,12,213,EMINEM ,GODZILLA ,BASICK
532,Basick TV,127000,?��??�머???�승?��? �?비트???�을 ?�면 ?�떨�? (�?리�???,333315,2020. 5. 22,6571,83,931,,,
533,Basick TV,127000,?�원?��? 버벌진트???�스?�서 ?�내�??�과?�켰?�니??(?�바?�기 REMIX),430532,2020. 5. 19,5050,61,696,베이??,?�원 ,?�바?�기
534,Basick TV,127000,119 REMIX ?�자???�번??처음부???�까지 ??불러봤습?�다,1127858,2020. 5. 14,21553,311,2891,BASICK ,119REMIX ,?�자부르기
535,Basick TV,127000,?��?격리??feat G2 (Bored In The House REMIX) #quarantinechallenge,27099,2020. 5. 5,708,3,124,,,
536,Basick TV,127000,EXID??LE???�물?????�비보벳?�우 비트?????�봤?�니?? 138057,2020. 4. 28,3276,28,438,LE ,베이?�TV ,?�비보벳?�우,
537,Basick TV,127000,Korean Rapper`s NF - The Search (cover),19659,2020. 4. 20,589,7,138,NF ,Basick ,TheSearch
538,Basick TV,127000,베이?�이 ?�?�틴 비버??Yummy 비트???�을 ?�다�? Justin Bieber - Yummy (Remix),16582,2020. 4. 11,392,5,106,,,
539,Basick TV,127000,???�리?��??�에 베이?�이 ?�을 ?�다�? (EUNG FREESTYLE REMIX Prod by GroovyRoom),214359,2020. 4. 5,5541,67,649,베이?�TV ,?�프리스?�??,그루비룸
540,Basick TV,127000,?�국 ?�합 ?�설???�전??무브먼트 3 ?�자 부르기! ?��????�나 ?�트 미쳤?�ㄷ?? 20194,2020. 3. 27,523,2,128,베이?�TV ,movement3 ,무브먼트3,
541,Lime Tube[?�임?�브],293000,?�퍼마켓??물난리�? ?�어?? ?�출?�야 ?�요~ 로블록스 방탈�?roblox LimeTube,1060,2020. 7. 30,38,?�어 6,9,로블록스,,
542,Lime Tube[?�임?�브],293000,?�전 ?�음참기! ?�기???�노???�플 ?�드??게임 | @?�임게임 Funny face change app game LimeTube,23670,2020. 7. 28,238,?�어 49,31,,,
543,Lime Tube[?�임?�브],293000,?�령??집에??방탈�??�어??| 로블록스 게임 LimeTube,23445,2020. 7. 25,225,?�어 49,40,로블록스,,
544,Lime Tube[?�임?�브],293000,?�물�?변?? ?�임 고양?��? ?�어?? ?�어가 ???�임?�파?! 마법???�물 과자 먹고 변???�???�요! Animal Transformation Magic Cracker,93290,2020. 7. 23,473,?�어 217,,?�니멀?�래�?,8???��?개봉 ,?�니메이??
545,Lime Tube[?�임?�브],293000,?�임 ?�일???�???�영??가족파??| ?�?�캡??V-Log Large swimming pool family party on birthday | LimeTube,22856,2020. 7. 21,193,?�어 61,52,?�일,,
546,Lime Tube[?�임?�브],293000,?�임???�일 ?�물! ?�???�영?�에??�?��구리?�게 ?�영 배우�?I learned to swim with a tree frog in a large pool.| LimeTube,183792,2020. 7. 18,1554,?�어 328,,?�영??,,
547,Lime Tube[?�임?�브],293000,충청북도 ?�디까�? 가봤니? ?�임 ?��?�?괴산 갈론구곡 물�??�체??| 괴강 �???��?캠핑??캠핑체험 �?��?�선?�행 충북 괴산?�어 2??| LimeTube,76979,2020. 7. 16,384,?�어 113,83,?�선?�행 ,갈론구곡 ,충북괴산
548,Lime Tube[?�임?�브],293000,집에 지?��? ?��??�어?? 지???�탕?�전 | ?�임 가�??�상 LimeTube,65628,2020. 7. 14,389,?�어 66,111,지??,,
549,Lime Tube[?�임?�브],293000,가까운?�행! 건강?�여?? 즐기?�여?? 충청북도 ?�디까�? 가봤니? ?�임 ?��?�?충주 ?��????�트?�토�??�안�?족욕�??�링체험 �?�� ?�선?�행 충북 충주 ?�어 1??LimeTube,78483,2020. 7. 11,392,?�어 123,73,?�선?�행 ,?��??�아?�팩?�리 ,충북충주
550,Lime Tube[?�임?�브],293000,?�빠??로블록스 ?�음???�?��? ?�어??The Piggysons | LimeTube,26464,2020. 7. 9,205,?�어 41,36,로블록스,,
